1  cd /Users/eugene/Desktop/HW_10 
2  git clone https://github.com/YevhenSushchevskyi/HW_10.git
3  cd /Users/eugene/Desktop/HW_10/HW_10 
4  touch text_ignore.txt
5  echo "text_ignore.txt" >> .gitignore
6  git status
7  git add .
8  git commit -m "Add text_ignore.txt and update .gitignore"
9  touch main_test.txt
10  git add .
11  git commit -m "Add main_test.txt"
12  git checkout -b develop
13  touch develop_test.txt
14  git add .
15  git commit -m "Add develop_test.txt"
16  echo "This is a change for the develop branch" >> develop_test.txt
17  git status
18  git add .
19  git commit -m "Update develop_test.txt"
20  git checkout main
21  git merge develop
22  git log
